                           name                            |                           name                           
 Faz Restaurant                                            | Nada Restaurant
 Faz Restaurant                                            | IHOP RESTAURANT
 Faz Restaurant                                            | Pnfa Restaurant
 Faz Restaurant                                            | NOLA Restaurant
 Faz Restaurant                                            | J D's Restaurant
 Faz Restaurant                                            | Faz Restaurant
 Faz Restaurant                                            | IHOP Restaurant
 Faz Restaurant                                            | Restaurant Cuve
 Frankie, Jonnie & Luigti, Too                             | Frankie, Joiuhnnie & Luigi, Too
 Gay 90'S Pizza                                            | Gau 90'S Pizza
 Sri-Thai Restauranmt                                      | My Thai Restaurant
 Sri-Thai Restauranmt                                      | Sri-Thai Restaurant
 Sri-Thai Restauranmt                                      | Royal Thai Restaurant
 Fontiuna Ristorante                                       | Fontinas Ristorante
 Chevys Fresh Mex                                          | Chevys Fresh Mex
 Chevys Fresh Mex                                          | Chevys Fresh Mex
 Ouback Stekhouse                                          | Ouback Steqkhouse
 Pleawanton Main St Brewery                                | Pleasanton Main St Brewery
 Jihn Bentey's Restaurant                                  | John Bentley's Restaurant
 New Kapadokia Restaurant                                  | New Kapadokia Restaurant
 Milagros                                                  | Milagros
 Stacks Restaurant                                         | Fove Star Restaurant
 Stacks Restaurant                                         | Mr Stlx Restaurant
 Stacks Restaurant                                         | Sezmu Restaurant
 Stacks Restaurant                                         | Stacks Restaurant
 Oldc Port Lobster Shack                                   | Old Port Lobster Shack
 Buck's of Woodsde                                         | Buck'sd of Woodsde
 Bangkok Bay Thai Cuisine                                  | Bangkok Bay Thai Cuisinme
 Bella Vista Restaurant                                    | Bella Mia Restaurant
 Max's Restaurants: Max's of Rwdwod City                   | Max's Resaurants: Max's of Redwood City
 Martins West                                              | Martins Wesr
 Crouching Tger Restaurant                                 | Crouching Tiger Restaurat
 Mistrao Restauran & Br                                    | Mistal Restaurant & Bar
 Margaritas                                                | Margaritas
 The Mountain House Restaurany                             | The Mountaim House Restaurant
 Chantill;y Restaurant                                     | Chantilly Restaurant
 Amelias Mexican Restaurant                                | El Indio Mexican Restaurant
 Amelias Mexican Restaurant                                | Manuel's Mexican Restaurant
 Amelias Mexican Restaurant                                | Rio Grande Mexican Restaurant
 Amelias Mexican Restaurant                                | Toledo's Mexican Restaurant
 Amelias Mexican Restaurant                                | Acapuoco Mexican Restauran
 Amelias Mexican Restaurant                                | La Cqbana Mexican Restaurant
 Amelias Mexican Restaurant                                | Baja Mexican Restaurant
 Amelias Mexican Restaurant                                | Otaedz Mexican Restaurant
 Amelias Mexican Restaurant                                | Amelias Mexican Restaurant
